date,pm25,pm10,o3,no2,so2, co
2021/10/2,31, ,31,4, , 
2021/10/3,47, , , , , 
2021/9/2,19, ,37,3, , 
2021/9/3,24, ,38,5, , 
2021/9/4,29, ,40,3, , 
2021/9/5,36, ,25,2, , 
2021/9/6,40, ,19,3, , 
2021/9/7,35, ,42,4, , 
2021/9/8,49, ,31,5, , 
2021/9/9,47, ,33,2, , 
2021/9/10,35, ,26,4, , 
2021/9/11,27, ,32,4, , 
2021/9/12,49, ,36,5, , 
2021/9/13,40, ,32,5, , 
2021/9/14,54, ,34,5, , 
2021/9/15,55, ,23,5, , 
2021/9/16,41, ,28,4, , 
2021/9/17,30, ,29,5, , 
2021/9/18,31, ,43,3, , 
2021/9/19,55, ,39,3, , 
2021/9/20,37, ,32,6, , 
2021/9/21,42, ,28,3, , 
2021/9/22,32, ,21,5, , 
2021/9/23,18, ,26,3, , 
2021/9/24,20, ,30,4, , 
2021/9/25,25, ,31,2, , 
2021/9/26,36, ,33,3, , 
2021/9/27,27, ,34,5, , 
2021/9/28,36, ,26,4, , 
2021/9/29,46, ,29,5, , 
2021/9/30,24, ,24,8, , 
2021/10/1,31, ,25,5, , 
2021/8/2,68, ,36,2, , 
2021/8/3,44, ,41,4, , 
2021/8/4,36, ,39,4, , 
2021/8/5,50, ,54,5, , 
2021/8/6,58, ,46,4, , 
2021/8/7,60, ,45,3, , 
2021/8/8,61, ,36,4, , 
2021/8/9,68, ,31,3, , 
2021/8/10,68, ,33,6, , 
2021/8/11,52, ,33,4, , 
2021/8/12,42, ,32,2, , 
2021/8/13,51, ,41,3, , 
2021/8/14,45, ,34,2, , 
2021/8/15,30, ,29,2, , 
2021/8/16,33, ,21,3, , 
2021/8/17,27, ,21,2, , 
2021/8/18,27, ,10,2, , 
2021/8/19,19, ,28,2, , 
2021/8/20,35, ,36,3, , 
2021/8/21,45, ,38,6, , 
2021/8/22,57, ,43,2, , 
2021/8/23,65, ,40,4, , 
2021/8/24,60, ,54,5, , 
2021/8/25,58, ,43,4, , 
2021/8/26,56, ,41,4, , 
2021/8/27,53, ,40,3, , 
2021/8/28,62, ,33,4, , 
2021/8/29,67, ,36,2, , 
2021/8/30,47, ,30,2, , 
2021/8/31,41, ,26,3, , 
2021/9/1,36, ,25,1, , 
2021/7/2,28, ,27,1, , 
2021/7/3,25, ,31,1, , 
2021/7/4,32, ,38,3, , 
2021/7/5,73, ,28,3, , 
2021/7/6,116, ,42,3, , 
2021/7/7,77, ,39,5, , 
2021/7/8,82, ,23,4, , 
2021/7/9,34, ,32,2, , 
2021/7/10,32, ,36,2, , 
2021/7/11,42, ,26,2, , 
2021/7/12,35, ,15,3, , 
2021/7/13,31, ,27,3, , 
2021/7/14,34, ,37,3, , 
2021/7/15,32, ,42,3, , 
2021/7/16,43, ,32,2, , 
2021/7/17,51, ,39,2, , 
2021/7/18,29, ,30,1, , 
2021/7/19,44, , , , , 
2021/7/20,80, ,50,5, , 
2021/7/21,104, ,42,3, , 
2021/7/22,72, ,39,5, , 
2021/7/23,41, ,45,5, , 
2021/7/24,43, ,48,3, , 
2021/7/25,63, ,43,3, , 
2021/7/26,65, ,53,4, , 
2021/7/27,55, ,54,6, , 
2021/7/28,74, ,57,6, , 
2021/7/29,69, ,41,4, , 
2021/7/30,68, ,40,3, , 
2021/7/31,47, ,40,2, , 
2021/8/1,29, ,43,2, , 
2021/6/2,57, ,31,9, , 
2021/6/3,52, ,28,5, , 
2021/6/4,34, ,48,3, , 
2021/6/5,39, ,56,4, , 
2021/6/6,58, ,44,4, , 
2021/6/7,81, ,18,3, , 
2021/6/8,72, ,29,3, , 
2021/6/9,41, ,34,3, , 
2021/6/10,38, ,30,4, , 
2021/6/11,40, ,24,2, , 
2021/6/12,32, ,45,3, , 
2021/6/13,47, ,38,4, , 
2021/6/14,49, ,34,3, , 
2021/6/15,43, ,33,2, , 
2021/6/16,25, ,40,3, , 
2021/6/17,20, ,47,5, , 
2021/6/18,44, ,43,5, , 
2021/6/19,60, ,38,2, , 
2021/6/20,39, ,33,3, , 
2021/6/21,56, ,31,4, , 
2021/6/22,50, ,32,1, , 
2021/6/23,17, ,33,4, , 
2021/6/24,43, ,37,6, , 
2021/6/25,34, ,45,4, , 
2021/6/26,42, ,40,4, , 
2021/6/27,46, ,32,4, , 
2021/6/28,45, ,33,4, , 
2021/6/29,42, ,35,4, , 
2021/6/30,46, ,30,4, , 
2021/7/1,32, ,25,3, , 
2021/5/2,15, ,44,6, , 
2021/5/3,30, ,24,5, , 
2021/5/4,28, ,29,6, , 
2021/5/5,25, ,19,7, , 
2021/5/6,22, ,29,5, , 
2021/5/7,27, ,29,5, , 
2021/5/8,35, ,32,2, , 
2021/5/9,22, ,22,4, , 
2021/5/10,25, ,34,3, , 
2021/5/11,23, ,24,7, , 
2021/5/12,23, ,30,5, , 
2021/5/13,18, ,35,7, , 
2021/5/14,26, ,40,7, , 
2021/5/15,38, ,43,6, , 
2021/5/16,56, ,47,7, , 
2021/5/17,59, ,49,9, , 
2021/5/18,55, ,47,7, , 
2021/5/19,44, ,48,9, , 
2021/5/20,52, ,48,8, , 
2021/5/21,43, ,49,8, , 
2021/5/22,51, ,29,4, , 
2021/5/23,69, ,45,6, , 
2021/5/24,49, ,30,7, , 
2021/5/25,48, ,49,4, , 
2021/5/26,48, ,38,5, , 
2021/5/27,67, ,35,3, , 
2021/5/28,23, ,24,6, , 
2021/5/29,27, ,16,1, , 
2021/5/30,17, ,16,1, , 
2021/5/31,25, ,37,2, , 
2021/6/1,44, ,41,6, , 
2021/4/2,19, , , , , 
2021/4/3,23, , , , , 
2021/4/4,44, , , , , 
2021/4/5,35, , , , , 
2021/4/6,54, , , , , 
2021/4/7,62, ,42,7, , 
2021/4/8,69, ,48,7, , 
2021/4/9,61, ,38,4, , 
2021/4/10,29, ,35,4, , 
2021/4/11,34, ,36,1, , 
2021/4/12,20, ,26,2, , 
2021/4/13,23, ,41,6, , 
2021/4/14,43, ,38,8, , 
2021/4/15,35, ,21,3, , 
2021/4/16,26, ,23,1, , 
2021/4/17,25, ,26,3, , 
2021/4/18,39, ,36,5, , 
2021/4/19,56, ,39,7, , 
2021/4/20,38, ,41,3, , 
2021/4/21,39, ,33,1, , 
2021/4/22,20, ,35,1, , 
2021/4/23,26, ,44,6, , 
2021/4/24,48, ,38,7, , 
2021/4/25,45, ,37,2, , 
2021/4/26,44, ,37,6, , 
2021/4/27,26, ,48,8, , 
2021/4/28,39, ,36,8, , 
2021/4/29,58, ,26,3, , 
2021/4/30,27, ,32,1, , 
2021/5/1,20, ,37,4, , 
2021/3/2,26, ,31,5, , 
2021/3/3,25, ,34,12, , 
2021/3/4,46, ,31,4, , 
2021/3/5,39, ,32,2, , 
2021/3/6,18, ,33,3, , 
2021/3/7,24, ,34,10, , 
2021/3/8,31, ,35,12, , 
2021/3/9,46, ,45,14, , 
2021/3/10,64, ,46,14, , 
2021/3/11,67, ,36,11, , 
2021/3/12,63, ,36,3, , 
2021/3/13,21, ,36,5, , 
2021/3/14,20, ,36,7, , 
2021/3/15,29, ,32,2, , 
2021/3/16,21, ,31,9, , 
2021/3/17,39, , , , , 
2021/3/18,48, , , , , 
2021/3/19,27, , , , , 
2021/3/20,17, , , , , 
2021/3/21,24, , , , , 
2021/3/22,24, , , , , 
2021/3/23,26, , , , , 
2021/3/24,22, , , , , 
2021/3/25,27, , , , , 
2021/3/26,47, , , , , 
2021/3/27,25, , , , , 
2021/3/28,66, , , , , 
2021/3/29,31, , , , , 
2021/3/30,23, , , , , 
2021/2/2,5, , , , , 
2021/1/5,39, ,16,5, , 
2021/1/6,38, ,26,3, , 
2021/1/7,47, ,23,6, , 
2021/1/8,30, ,15,10, , 
2021/1/9,33, ,22,7, , 
2021/1/10,49, ,20,12, , 
2021/1/11,57, ,23,10, , 
2021/1/12,73, ,24,7, , 
2021/1/13,64, ,24,19, , 
2021/1/14,51, ,28,12, , 
2021/1/15,41, ,24,13, , 
2021/1/16,32, ,21,9, , 
2021/1/17,44, ,16,4, , 
2021/1/18,27, ,24,2, , 
2021/1/19,24, ,27,6, , 
2021/1/20,37, ,26,5, , 
2021/1/21,32, ,28,6, , 
2021/1/22,32, ,25,4, , 
2021/1/23,31, , , , , 
2021/1/24,33, , , , , 
2021/1/25,44, , , , , 
2021/1/26,53, , , , , 
2021/1/27,30, ,28,3, , 
2021/1/28,29, ,29,2, , 
2021/1/29,18, ,29,5, , 
2021/1/30,26, ,5,18, , 
2021/1/31,38, , , , , 
2020/10/2,20, ,15,3, , 
2020/10/3,28, ,22,4, , 
2020/10/4,49, ,20,4, , 
2020/10/5,33, ,23,3, , 
2020/10/6,31, ,31,5, , 
2020/10/7,40, ,40,5, , 
2020/10/8,35, ,23,6, , 
2020/10/9,27, ,33,7, , 
2020/10/10,54, ,30,4, , 
2020/10/11,49, ,18,4, , 
2020/10/12,37, ,19,2, , 
2020/10/13,12, ,28,3, , 
2020/10/14,20, ,32,6, , 
2020/10/15,41, ,35,6, , 
2020/10/16,37, ,21,3, , 
2020/10/17,22, ,31,5, , 
2020/10/18,55, ,28,7, , 
2020/10/19,31, ,8,11, , 
2020/10/20,47, ,16,6, , 
2020/10/21,52, ,28,4, , 
2020/10/22,51, ,21,8, , 
2020/10/23,48, ,30,6, , 
2020/10/24,47, ,10,3, , 
2020/10/25,18, , , , , 
2020/10/26,15, ,12,4, , 
2020/10/27,30, ,15,4, , 
2020/10/28,32, ,6,7, , 
2020/10/29,35, ,20,4, , 
2020/10/30,20, ,16,1, , 
2020/10/31,22, ,23,5, , 
2020/11/1,30, ,23,8, , 
2020/11/2,30, ,25,1, , 
2020/11/3,18, ,26,5, , 
2020/11/4,41, ,31,12, , 
2020/11/5,42, ,34,11, , 
2020/11/6,54, ,33,10, , 
2020/11/7,63, ,28,12, , 
2020/11/8,79, ,27,11, , 
2020/11/9,76, ,20,12, , 
2020/11/10,39, ,22,10, , 
2020/11/11,37, ,14,14, , 
2020/11/12,38, ,20,6, , 
2020/11/13,34, ,23,8, , 
2020/11/14,54, , ,8, , 
2020/11/15,47, , ,7, , 
2020/11/16,26, ,29,1, , 
2020/11/17,19, , , , , 
2020/11/18,23, , , , , 
2020/11/19,31, ,21,13, , 
2020/11/20,35, ,33,8, , 
2020/11/21,36, ,11,9, , 
2020/11/22,52, ,20,6, , 
2020/11/23,44, ,20,3, , 
2020/11/24,31, ,18,10, , 
2020/11/25,30, ,13,13, , 
2020/11/26,40, ,20,1, , 
2020/11/27,23, ,17,3, , 
2020/11/28,32, ,21,5, , 
2020/11/29,41, ,18,9, , 
2020/11/30,63, ,17,6, , 
2020/12/1,20, ,18,3, , 
2020/12/2,16, ,21,4, , 
2020/12/3,35, ,18,8, , 
2020/12/4,25, ,14,12, , 
2020/12/5,32, ,22,3, , 
2020/12/6,32, ,23,1, , 
2020/12/7,18, ,24,3, , 
2020/12/8,22, ,21,3, , 
2020/12/9,27, ,16,9, , 
2020/12/10,41, ,16,11, , 
2020/12/11,77, ,30,11, , 
2020/12/12,58, ,29,9, , 
2020/12/13,46, ,17,2, , 
2020/12/14,27, ,20,4, , 
2020/12/15,34, ,18,6, , 
2020/12/16,24, ,19,4, , 
2020/12/17,22, ,8,9, , 
2020/12/18,48, ,17,8, , 
2020/12/19,58, ,13,11, , 
2020/12/20,46, ,16,12, , 
2020/12/21,32, ,17,8, , 
2020/12/22,35, ,15,2, , 
2020/12/23,38, ,16,13, , 
2020/12/24,32, ,19,8, , 
2020/12/25,21, ,17,1, , 
2020/12/26,28, ,22,3, , 
2020/12/27,35, ,19,14, , 
2020/12/28,38, ,24,4, , 
2020/12/29,33, ,29,7, , 
2020/12/30,29, , ,9, , 
2020/12/31,30, , ,5, , 
2021/1/1,44, , ,5, , 
2021/1/2,25, , ,2, , 
2021/1/3,19, , ,4, , 
2021/1/4,26, ,12,3, , 
2020/7/2,27, ,36,4, , 
2020/7/3,49, ,36,3, , 
2020/7/4,60, ,39,2, , 
2020/7/5,53, ,43,4, , 
2020/7/6,63, ,58,5, , 
2020/7/7,67, ,41,5, , 
2020/7/8,60, ,43,4, , 
2020/7/9,53, ,37,5, , 
2020/7/10,53, ,39,4, , 
2020/7/11,41, ,28,3, , 
2020/7/12,29, ,36,2, , 
2020/7/13,46, ,34,3, , 
2020/7/14,38, ,36,4, , 
2020/7/15,30, ,52,7, , 
2020/7/16,39, ,36,7, , 
2020/7/17,49, ,41,3, , 
2020/7/18,34, ,46,5, , 
2020/7/19,58, ,39,3, , 
2020/7/20,55, ,39,1, , 
2020/7/21,34, ,40,7, , 
2020/7/22,43, ,34,6, , 
2020/7/23,36, ,29,2, , 
2020/7/24,36, ,38,3, , 
2020/7/25,34, ,42,4, , 
2020/7/26,35, ,42,3, , 
2020/7/27,59, ,32,3, , 
2020/7/28,42, ,35,3, , 
2020/7/29,29, ,46,6, , 
2020/7/30,44, ,42,6, , 
2020/7/31,59, ,42,2, , 
2020/8/1,40, ,25,4, , 
2020/8/2,35, ,29,3, , 
2020/8/3,16, ,36,3, , 
2020/8/4,34, ,33,5, , 
2020/8/5,29, ,38,5, , 
2020/8/6,36, ,12,7, , 
2020/8/7,36, ,50,4, , 
2020/8/8,46, ,47,3, , 
2020/8/9,38, ,53,3, , 
2020/8/10,63, ,48,6, , 
2020/8/11,68, ,33,7, , 
2020/8/12,50, ,50,5, , 
2020/8/13,31, ,34,6, , 
2020/8/14,40, ,42,5, , 
2020/8/15,42, ,24,2, , 
2020/8/16,40, ,28,2, , 
2020/8/17,40, ,37,4, , 
2020/8/18,35, ,36,4, , 
2020/8/19,36, ,28,4, , 
2020/8/20,20, ,36,7, , 
2020/8/21,31, ,35,7, , 
2020/8/22,68, ,37,3, , 
2020/8/23,54, ,34,2, , 
2020/8/24,41, ,28,4, , 
2020/8/25,47, ,40,4, , 
2020/8/26,51, ,36,4, , 
2020/8/27,50, ,28,5, , 
2020/8/28,48, ,18,3, , 
2020/8/29,35, ,30,4, , 
2020/8/30,26, ,25,4, , 
2020/8/31,26, ,22,5, , 
2020/9/1,23, ,29,3, , 
2020/9/2,23, ,18,3, , 
2020/9/3,33, ,20,5, , 
2020/9/4,20, ,32,2, , 
2020/9/5,21, ,31,3, , 
2020/9/6,37, ,13,2, , 
2020/9/7,40, , , , , 
2020/9/8,43, ,32,6, , 
2020/9/9,37, ,32,6, , 
2020/9/10,30, ,39,5, , 
2020/9/11,86, ,30,3, , 
2020/9/12,58, ,26,2, , 
2020/9/13,25, ,14,1, , 
2020/9/14,20, ,23,3, , 
2020/9/15,28, ,20,4, , 
2020/9/16,20, ,29,5, , 
2020/9/17,39, ,29,6, , 
2020/9/18,62, ,24,2, , 
2020/9/19,37, ,27,3, , 
2020/9/20,22, ,30,4, , 
2020/9/21,26, ,29,6, , 
2020/9/22,22, ,37,7, , 
2020/9/23,40, ,44,8, , 
2020/9/24,66, ,26,8, , 
2020/9/25,68, ,39,10, , 
2020/9/26,61, , , , , 
2020/9/27,44, , , , , 
2020/9/28,37, ,27,5, , 
2020/9/29,37, ,15,2, , 
2020/9/30,24, ,21,3, , 
2020/10/1,23, ,26,2, , 
2020/4/2,22, ,37,2, , 
2020/4/3,22, ,39,5, , 
2020/4/4,19, ,34,5, , 
2020/4/5,31, ,39,5, , 
2020/4/6,56, ,36,4, , 
2020/4/7,28, ,26,11, , 
2020/4/8,52, ,37,5, , 
2020/4/9,30, ,32,4, , 
2020/4/10,24, ,33,1, , 
2020/4/11,19, ,38,3, , 
2020/4/12,28, ,39,6, , 
2020/4/13,40, ,29,5, , 
2020/4/14,16, ,33,1, , 
2020/4/15,29, ,37,3, , 
2020/4/16,32, ,34,2, , 
2020/4/17,37, ,34,9, , 
2020/4/18,43, ,38,5, , 
2020/4/19,36, ,37,4, , 
2020/4/20,35, ,38,5, , 
2020/4/21,21, ,35,5, , 
2020/4/22,23, ,35,2, , 
2020/4/23,27, ,34,5, , 
2020/4/24,34, ,26,4, , 
2020/4/25,33, ,36,4, , 
2020/4/26,36, ,28,1, , 
2020/4/27,14, ,34,3, , 
2020/4/28,20, ,31,4, , 
2020/4/29,40, ,44,8, , 
2020/4/30,34, ,38,2, , 
2020/5/1,14, ,25,1, , 
2020/5/2,24, ,38,4, , 
2020/5/3,41, ,38,3, , 
2020/5/4,45, ,27,2, , 
2020/5/5,16, ,26,3, , 
2020/5/6,15, ,30,3, , 
2020/5/7,26, ,41,5, , 
2020/5/8,29, ,27,4, , 
2020/5/9,26, ,29,3, , 
2020/5/10,16, ,40,3, , 
2020/5/11,22, ,22,1, , 
2020/5/12,23, ,34,3, , 
2020/5/13,23, ,45,9, , 
2020/5/14,32, ,34,9, , 
2020/5/15,42, ,37,5, , 
2020/5/16,40, ,37,1, , 
2020/5/17,23, ,33,5, , 
2020/5/18,33, ,31,3, , 
2020/5/19,27, ,38,2, , 
2020/5/20,23, ,38,1, , 
2020/5/21,20, ,30,2, , 
2020/5/22,35, ,21,4, , 
2020/5/23,27, ,35,3, , 
2020/5/24,36, ,30,4, , 
2020/5/25,45, ,34,1, , 
2020/5/26,39, ,31,5, , 
2020/5/27,26, ,25,4, , 
2020/5/28,24, ,23,2, , 
2020/5/29,26, ,31,2, , 
2020/5/30,63, ,32,1, , 
2020/5/31,24, ,33,2, , 
2020/6/1,51, ,15,4, , 
2020/6/2,28, , ,5, , 
2020/6/3,49, , ,2, , 
2020/6/4,43, , ,3, , 
2020/6/5,83, , ,2, , 
2020/6/6,44, ,43,2, , 
2020/6/7,42, ,35,2, , 
2020/6/8,26, ,41,7, , 
2020/6/9,33, ,41,7, , 
2020/6/10,54, ,32,5, , 
2020/6/11,35, ,28,3, , 
2020/6/12,24, ,39,5, , 
2020/6/13,35, ,33,3, , 
2020/6/14,26, ,30,1, , 
2020/6/15,31, ,37,3, , 
2020/6/16,36, ,46,6, , 
2020/6/17,37, ,37,5, , 
2020/6/18,39, ,26,4, , 
2020/6/19,26, ,27,5, , 
2020/6/20,31, ,43,3, , 
2020/6/21,46, ,40,3, , 
2020/6/22,50, ,32,6, , 
2020/6/23,44, ,29,1, , 
2020/6/24,32, ,36,2, , 
2020/6/25,30, ,38,3, , 
2020/6/26,40, ,44,3, , 
2020/6/27,41, ,22,3, , 
2020/6/28,38, ,10,2, , 
2020/6/29,38, ,41,7, , 
2020/6/30,40, ,37,5, , 
2020/7/1,40, ,36,4, , 
2020/1/2,21, , , , , 
2020/1/3,39, , , , , 
2020/1/4,28, , , , , 
2020/1/5,27, , , , , 
2020/1/6,24, , , , , 
2020/1/7,26, , , , , 
2020/1/8,35, , , , , 
2020/1/9,29, , , , , 
2020/1/10,25, , , , , 
2020/1/11,44, , , , , 
2020/1/12,28, , , , , 
2020/1/13,12, , , , , 
2020/1/14,35, , , , , 
2020/1/15,43, , , , , 
2020/1/16,55, , , , , 
2020/1/17,33, , , , , 
2020/1/18,17, , , , , 
2020/1/19,26, , , , , 
2020/1/20,39, , , , , 
2020/1/21,41, , , , , 
2020/1/22,38, , , , , 
2020/1/23,82, , , , , 
2020/1/24,64, , , , , 
2020/1/25,32, , , , , 
2020/1/26,18, , , , , 
2020/1/27,17, , , , , 
2020/1/28,38, , , , , 
2020/1/29,35, , , , , 
2020/1/30,25, , , , , 
2020/1/31,51, , , , , 
2020/2/1,62, , , , , 
2020/2/2,62, , , , , 
2020/2/3,29, , , , , 
2020/2/4,33, , , , , 
2020/2/5,29, , , , , 
2020/2/6,20, , , , , 
2020/2/7,27, , , , , 
2020/2/8,24, , , , , 
2020/2/9,42, , , , , 
2020/2/10,37, , , , , 
2020/2/11,17, , , , , 
2020/2/12,41, , , , , 
2020/2/13,48, , , , , 
2020/2/14,31, , , , , 
2020/2/15,24, , , , , 
2020/2/16,40, , , , , 
2020/2/17,34, , , , , 
2020/2/18,46, , , , , 
2020/2/19,33, , , , , 
2020/2/20,37, , , , , 
2020/2/21,31, , , , , 
2020/2/22,34, , , , , 
2020/2/23,39, , , , , 
2020/2/24,41, , , , , 
2020/2/25,51, ,14,11, , 
2020/2/26,42, ,23,6, , 
2020/2/27,37, ,31,1, , 
2020/2/28,22, ,31,2, , 
2020/2/29,39, ,31,1, , 
2020/3/1,28, , , , , 
2020/3/2,33, ,39,2, , 
2020/3/3,60, ,31,7, , 
2020/3/4,24, ,33,2, , 
2020/3/5,21, ,31,9, , 
2020/3/6,37, ,24,8, , 
2020/3/7,40, ,31,3, , 
2020/3/8,27, ,32,8, , 
2020/3/9,41, ,38,12, , 
2020/3/10,57, ,30,4, , 
2020/3/11,33, ,24,7, , 
2020/3/12,52, ,31,7, , 
2020/3/13,48, ,34,4, , 
2020/3/14,28, ,28,4, , 
2020/3/15,27, ,29,3, , 
2020/3/16,31, ,28,7, , 
2020/3/17,24, ,18,6, , 
2020/3/18,40, ,24,6, , 
2020/3/19,39, ,16,7, , 
2020/3/20,27, ,29,6, , 
2020/3/21,22, ,28,1, , 
2020/3/22,23, ,33,2, , 
2020/3/23,31, ,31,3, , 
2020/3/24,24, ,27,4, , 
2020/3/25,37, ,27,3, , 
2020/3/26,20, ,38,7, , 
2020/3/27,38, ,31,7, , 
2020/3/28,46, ,29,5, , 
2020/3/29,49, ,37,7, , 
2020/3/30,20, ,33,5, , 
2020/3/31,15, ,23,2, , 
2020/4/1,24, ,33,3, , 
2019/10/2,60, , , , , 
2019/10/3,58, , , , , 
2019/10/4,48, , , , , 
2019/10/5,17, , , , , 
2019/10/6,18, , , , , 
2019/10/7,39, , , , , 
2019/10/8,23, , , , , 
2019/10/9,26, , , , , 
2019/10/10,27, , , , , 
2019/10/11,24, , , , , 
2019/10/12,22, , , , , 
2019/10/13,26, , , , , 
2019/10/14,39, , , , , 
2019/10/15,35, , , , , 
2019/10/16,26, , , , , 
2019/10/17,28, , , , , 
2019/10/18,19, , , , , 
2019/10/19,29, , , , , 
2019/10/20,36, , , , , 
2019/10/21,36, , , , , 
2019/10/22,33, , , , , 
2019/10/23,24, , , , , 
2019/10/24,28, , , , , 
2019/10/25,43, , , , , 
2019/10/26,62, , , , , 
2019/10/27,47, , , , , 
2019/10/28,24, , , , , 
2019/10/29,38, , , , , 
2019/10/30,40, , , , , 
2019/10/31,44, , , , , 
2019/11/1,21, , , , , 
2019/11/2,28, , , , , 
2019/11/3,45, , , , , 
2019/11/4,30, , , , , 
2019/11/5,34, , , , , 
2019/11/6,37, , , , , 
2019/11/7,41, , , , , 
2019/11/8,35, , , , , 
2019/11/9,26, , , , , 
2019/11/10,39, , , , , 
2019/11/11,42, , , , , 
2019/11/12,55, , , , , 
2019/11/13,21, , , , , 
2019/11/14,37, , , , , 
2019/11/15,47, , , , , 
2019/11/16,69, , , , , 
2019/11/17,36, , , , , 
2019/11/18,16, , , , , 
2019/11/19,40, , , , , 
2019/11/20,94, , , , , 
2019/11/21,82, , , , , 
2019/11/22,55, , , , , 
2019/11/23,23, , , , , 
2019/11/24,30, , , , , 
2019/11/25,42, , , , , 
2019/11/26,41, , , , , 
2019/11/27,46, , , , , 
2019/11/28,28, , , , , 
2019/11/29,22, , , , , 
2019/11/30,25, , , , , 
2019/12/1,46, , , , , 
