date,pm25,pm10,o3,no2,so2, co
2017/10/29,38, , ,5, , 
2017/10/30,30, , ,5, , 
2017/10/31,36, , ,7, , 
2017/11/1,32, , ,12, , 
2017/11/2,45, , ,10, , 
2017/11/3,58, , ,10, , 
2017/11/4,45, , ,3, , 
2017/11/5,39, , ,6, , 
2017/11/6,43, , ,7, , 
2017/11/7,27, , ,10, , 
2017/11/8,32, , ,11, , 
2017/11/9,28, , ,13, , 
2017/11/10,51, , ,6, , 
2017/11/11,18, , ,7, , 
2017/11/12,40, , ,15, , 
2017/11/13,60, , ,13, , 
2017/11/14,62, , ,13, , 
2017/11/15,57, , ,10, , 
2017/11/16,57, , ,7, , 
2017/11/17,33, , ,10, , 
2017/11/18,37, , ,10, , 
2017/11/19,49, , ,4, , 
2017/11/20,20, , ,7, , 
2017/11/21,48, , ,12, , 
2017/11/22,51, , , , , 
2017/11/23,24, , ,12, , 
2017/11/24,55, , ,16, , 
2017/11/25,73, , ,9, , 
2017/11/26,55, , ,5, , 
2017/11/27,26, , ,14, ,8
2017/11/28,58, , ,14, ,8
2017/11/29,54, , ,13, ,5
2017/11/30,41, , ,12, ,7
2017/12/1,49, , ,17, ,6
2017/12/2,77, , ,18, ,9
2017/12/3,87, , ,18, ,13
2017/12/4,119, , ,12, , 
2017/12/5,65, , ,9, , 
2017/12/6,42, , ,6, , 
2017/12/7,24, , ,8, , 
2017/12/8,34, , ,7, , 
2017/12/9,44, , ,11, , 
2017/12/10,48, , ,6, , 
2017/12/11,48, , ,10, , 
2017/12/12,47, , ,8, , 
2017/12/13,41, , ,9, , 
2017/12/14,29, , ,14, , 
2017/12/15,46, , ,16, , 
2017/12/16,60, , ,10, , 
2017/12/17,57, , ,17, , 
2017/12/18,76, , ,11, , 
2017/12/19,50, , ,6, , 
2017/12/20,43, , ,11, , 
2017/12/21,41, , ,10, , 
2017/12/22,32, , ,10, , 
2017/12/23,49, , ,8, , 
2017/12/24,39, , ,5, , 
2017/12/25,36, , ,3, , 
2017/12/26,40, , ,7, , 
2017/12/27,41, , ,9, , 
2017/12/28,48, , ,16, , 
2017/12/29,56, , ,14, , 
2017/12/30,59, , ,12, , 
2017/12/31,63, , ,17, , 
2018/1/1,56, , ,15, , 
2017/7/2,40, , ,6, , 
2017/7/3,44, , ,10, , 
2017/7/4,58, , ,7, , 
2017/7/5,57, , ,6, , 
2017/7/6,57, , ,6, , 
2017/7/7,51, , ,6, , 
2017/7/8,35, , ,6, , 
2017/7/9,38, , ,7, , 
2017/7/10,57, , ,9, , 
2017/7/11,61, , ,6, , 
2017/7/12,45, , ,6, , 
2017/7/13,61, , ,5, , 
2017/7/14,50, , ,9, , 
2017/7/15,54, , ,7, , 
2017/7/16,41, , ,9, , 
2017/7/17,59, , ,11, , 
2017/7/18,69, , ,12, , 
2017/7/19,62, , ,13, , 
2017/7/20,78, , ,11, , 
2017/7/21,78, , ,9, , 
2017/7/22,59, , ,4, , 
2017/7/23,52, , ,3, , 
2017/7/24,43, , ,6, , 
2017/7/25,40, , ,7, , 
2017/7/26,32, , ,8, , 
2017/7/27,46, , ,9, , 
2017/7/28,66, , ,8, , 
2017/7/29,58, , ,5, , 
2017/7/30,26, , ,5, , 
2017/7/31,52, , ,11, , 
2017/8/1,50, , ,17, , 
2017/8/2,78, , ,16, , 
2017/8/3,76, , ,8, , 
2017/8/4,56, , ,7, , 
2017/8/5,51, , ,4, , 
2017/8/6,35, , ,6, , 
2017/8/7,51, , ,9, , 
2017/8/8,47, , ,10, , 
2017/8/9,38, , ,7, , 
2017/8/10,62, , ,4, , 
2017/8/11,50, , ,9, , 
2017/8/12,63, , ,11, , 
2017/8/13,66, , ,6, , 
2017/8/14,50, , ,7, , 
2017/8/15,54, , ,9, , 
2017/8/16,63, , ,9, , 
2017/8/17,52, , ,6, , 
2017/8/18,55, , ,8, , 
2017/8/19,32, , ,7, , 
2017/8/20,51, , ,5, , 
2017/8/21,65, , ,7, , 
2017/8/22,65, , ,8, , 
2017/8/23,59, , ,10, , 
2017/8/24,39, , ,11, , 
2017/8/25,52, , ,10, , 
2017/8/26,45, , ,7, , 
2017/8/27,47, , ,2, , 
2017/8/28,54, , ,4, , 
2017/8/29,45, , ,4, , 
2017/8/30,38, , ,8, , 
2017/8/31,46, , ,12, , 
2017/9/1,57, , ,7, , 
2017/9/2,35, , , , , 
2017/9/4,39, , , , , 
2017/9/5,52, , ,10, , 
2017/9/6,80, , , , , 
2017/9/10,28, , ,4, , 
2017/9/11,26, , ,7, , 
2017/9/12,27, , ,6, , 
2017/9/13,36, , ,7, , 
2017/9/14,37, , ,6, , 
2017/9/15,36, , ,12, , 
2017/9/16,56, , ,8, , 
2017/9/17,60, , ,6, , 
2017/9/18,58, , ,10, , 
2017/9/19,64, , ,7, , 
2017/9/20,49, , ,15, , 
2017/9/21,63, , ,14, , 
2017/9/22,82, , ,13, , 
2017/9/23,53, , ,13, , 
2017/9/24,47, , ,10, , 
2017/9/25,52, , ,11, , 
2017/9/26,61, , ,13, , 
2017/9/27,65, , ,14, , 
2017/9/28,81, , ,7, , 
2017/9/29,20, , ,10, , 
2017/9/30,43, , ,4, , 
2017/10/1,22, , ,4, , 
2017/4/2,18, , , , , 
2017/4/3,32, , , , , 
2017/4/4,30, , , , , 
2017/4/5,23, , , , , 
2017/4/6,19, , , , , 
2017/4/7,19, , , , , 
2017/4/8,16, , , , , 
2017/4/9,29, , , , , 
2017/4/10,48, , , , , 
2017/4/11,50, , , , , 
2017/4/12,41, , , , , 
2017/4/13,31, , , , , 
2017/4/14,28, , , , , 
2017/4/15,37, , , , , 
2017/4/16,58, , , , , 
2017/4/17,37, , , , , 
2017/4/18,23, , , , , 
2017/4/19,23, , , , , 
2017/4/20,34, , ,8, , 
2017/4/21,41, , ,7, , 
2017/4/22,39, , ,6, , 
2017/4/23,22, , ,4, , 
2017/4/24,17, , ,7, , 
2017/4/25,27, , ,7, , 
2017/4/26,23, , ,6, , 
2017/4/27,29, , ,5, , 
2017/4/28,45, , ,9, , 
2017/4/29,39, , ,7, , 
2017/4/30,40, , ,4, , 
2017/5/1,51, , ,6, , 
2017/5/2,41, , ,4, , 
2017/5/3,18, , ,7, , 
2017/5/4,25, , ,4, , 
2017/5/5,32, , ,7, , 
2017/5/6,19, , ,4, , 
2017/5/7,17, , ,3, , 
2017/5/8,23, , ,10, , 
2017/5/9,23, , ,14, , 
2017/5/10,44, , ,16, , 
2017/5/11,51, , ,12, , 
2017/5/12,43, , ,7, , 
2017/5/13,23, , ,8, , 
2017/5/14,29, , ,6, , 
2017/5/15,48, , ,8, , 
2017/5/16,23, , ,10, , 
2017/5/17,52, , ,10, , 
2017/5/18,69, , ,12, , 
2017/5/19,70, , ,11, , 
2017/5/20,56, , ,6, , 
2017/5/21,43, , ,2, , 
2017/5/22,37, , ,9, , 
2017/5/23,35, , ,7, , 
2017/5/24,37, , ,4, , 
2017/5/25,32, , ,6, , 
2017/5/26,18, , ,9, , 
2017/5/27,28, , ,7, , 
2017/5/28,46, , ,3, , 
2017/5/29,59, , ,4, , 
2017/5/30,35, , ,8, , 
2017/5/31,49, , ,8, , 
2017/6/1,46, , ,11, , 
2017/6/2,42, , ,12, , 
2017/6/3,55, , ,11, , 
2017/6/4,56, , ,8, , 
2017/6/5,70, , ,8, , 
2017/6/6,56, , ,7, , 
2017/6/7,26, , ,8, , 
2017/6/8,24, , ,10, , 
2017/6/9,30, , ,15, , 
2017/6/10,54, , ,5, , 
2017/6/11,58, , ,6, , 
2017/6/12,63, , ,10, , 
2017/6/13,70, , ,11, , 
2017/6/14,71, , ,10, , 
2017/6/15,62, , ,9, , 
2017/6/16,54, , ,9, , 
2017/6/17,49, , ,4, , 
2017/6/18,41, , ,4, , 
2017/6/19,39, , ,7, , 
2017/6/20,34, , ,6, , 
2017/6/21,28, , ,13, , 
2017/6/22,56, , ,6, , 
2017/6/23,63, , ,5, , 
2017/6/24,25, , ,5, , 
2017/6/25,35, , ,7, , 
2017/6/26,36, , ,8, , 
2017/6/27,27, , ,7, , 
2017/6/28,22, , ,7, , 
2017/6/29,71, , ,8, , 
2017/6/30,59, , ,5, , 
2017/7/1,48, , ,5, , 
2017/1/3,21, , , , , 
2017/1/4,26, , , , , 
2017/1/5,20, , , , , 
2017/1/6,26, , , , , 
2017/1/7,54, , , , , 
2017/1/8,61, , , , , 
2017/1/9,42, , , , , 
2017/1/10,45, , , , , 
2017/1/11,32, , , , , 
2017/1/12,32, , , , , 
2017/1/13,30, , , , , 
2017/1/14,31, , , , , 
2017/1/15,43, , , , , 
2017/1/16,58, , , , , 
2017/1/17,68, , , , , 
2017/1/18,45, , , , , 
2017/1/19,23, , , , , 
2017/1/20,35, , , , , 
2017/1/21,42, , , , , 
2017/1/22,42, , , , , 
2017/1/23,40, , , , , 
2017/1/24,17, , , , , 
2017/1/25,32, , , , , 
2017/1/26,31, , , , , 
2017/1/27,21, , , , , 
2017/1/28,22, , , , , 
2017/1/29,37, , , , , 
2017/1/30,32, , , , , 
2017/1/31,35, , , , , 
2017/2/1,30, , , , , 
2017/2/2,33, , , , , 
2017/2/3,33, , , , , 
2017/2/4,49, , , , , 
2017/2/5,32, , , , , 
2017/2/6,53, , , , , 
2017/2/7,59, , , , , 
2017/2/8,38, , , , , 
2017/2/9,32, , , , , 
2017/2/10,23, , , , , 
2017/2/11,44, , , , , 
2017/2/12,43, , , , , 
2017/2/13,40, , , , , 
2017/2/14,29, , , , , 
2017/2/15,44, , , , , 
2017/2/16,29, , , , , 
2017/2/17,37, , , , , 
2017/2/18,63, , , , , 
2017/2/19,59, , , , , 
2017/2/20,59, , , , , 
2017/2/21,69, , , , , 
2017/2/22,44, , , , , 
2017/2/23,70, , , , , 
2017/2/24,51, , , , , 
2017/2/25,42, , , , , 
2017/2/26,50, , , , , 
2017/2/28,39, , , , , 
2017/3/1,41, , , , , 
2017/3/2,28, , , , , 
2017/3/3,24, , , , , 
2017/3/4,32, , , , , 
2017/3/5,33, , , , , 
2017/3/6,27, , , , , 
2017/3/7,50, , , , , 
2017/3/9,12, , , , , 
2017/3/10,22, , , , , 
2017/3/11,21, , , , , 
2017/3/12,23, , , , , 
2017/3/13,33, , , , , 
2017/3/14,35, , , , , 
2017/3/15,29, , , , , 
2017/3/16,24, , , , , 
2017/3/17,43, , , , , 
2017/3/18,70, , , , , 
2017/3/19,52, , , , , 
2017/3/20,50, , , , , 
2017/3/21,55, , , , , 
2017/3/22,44, , , , , 
2017/3/23,19, , , , , 
2017/3/24,30, , , , , 
2017/3/25,56, , , , , 
2017/3/26,61, , , , , 
2017/3/27,56, , , , , 
2017/3/28,34, , , , , 
2017/3/29,48, , , , , 
2017/3/30,24, , , , , 
2017/3/31,27, , , , , 
2017/4/1,33, , , , , 
2016/10/2,25, , , , , 
2016/10/3,43, , , , , 
2016/10/4,40, , , , , 
2016/10/5,38, , , , , 
2016/10/6,24, , , , , 
2016/10/7,28, , , , , 
2016/10/8,22, , , , , 
2016/10/9,23, , , , , 
2016/10/10,18, , , , , 
2016/10/11,27, , , , , 
2016/10/12,30, , , , , 
2016/10/13,53, , , , , 
2016/10/14,37, , , , , 
2016/10/15,35, , , , , 
2016/10/16,43, , , , , 
2016/10/17,54, , , , , 
2016/10/18,48, , , , , 
2016/10/19,50, , , , , 
2016/10/20,47, , , , , 
2016/10/21,40, , , , , 
2016/10/22,18, , , , , 
2016/10/23,17, , , , , 
2016/10/24,31, , , , , 
2016/10/25,29, , , , , 
2016/10/26,24, , , , , 
2016/10/27,36, , , , , 
2016/10/28,41, , , , , 
2016/10/29,23, , , , , 
2016/10/30,52, , , , , 
2016/10/31,41, , , , , 
2016/11/1,28, , , , , 
2016/11/2,52, , , , , 
2016/11/3,68, , , , , 
2016/11/4,38, , , , , 
2016/11/5,30, , , , , 
2016/11/6,69, , , , , 
2016/11/7,58, , , , , 
2016/11/8,31, , , , , 
2016/11/9,70, , , , , 
2016/11/10,46, , , , , 
2016/11/11,32, , , , , 
2016/11/12,26, , , , , 
2016/11/13,42, , , , , 
2016/11/14,68, , , , , 
2016/11/15,68, , , , , 
2016/11/16,70, , , , , 
2016/11/17,80, , , , , 
2016/11/18,72, , , , , 
2016/11/19,63, , , , , 
2016/11/20,44, , , , , 
2016/11/21,14, , , , , 
2016/11/22,23, , , , , 
2016/11/23,42, , , , , 
2016/11/24,58, , , , , 
2016/11/25,60, , , , , 
2016/11/26,32, , , , , 
2016/11/27,35, , , , , 
2016/11/28,42, , , , , 
2016/11/29,49, , , , , 
2016/11/30,39, , , , , 
2016/12/1,30, , , , , 
2016/12/2,25, , , , , 
2016/12/3,22, , , , , 
2016/12/4,31, , , , , 
2016/12/5,36, , , , , 
2016/12/6,36, , , , , 
2016/12/7,27, , , , , 
2016/12/8,36, , , , , 
2016/12/9,30, , , , , 
2016/12/10,41, , , , , 
2016/12/11,45, , , , , 
2016/12/12,43, , , , , 
2016/12/13,45, , , , , 
2016/12/14,66, , , , , 
2016/12/15,45, , , , , 
2016/12/16,43, , , , , 
2016/12/17,39, , , , , 
2016/12/18,45, , , , , 
2016/12/19,27, , , , , 
2016/12/20,41, , , , , 
2016/12/21,58, , , , , 
2016/12/22,55, , , , , 
2016/12/23,56, , , , , 
2016/12/24,52, , , , , 
2016/12/25,39, , , , , 
2016/12/26,46, , , , , 
2016/12/27,42, , , , , 
2016/12/28,20, , , , , 
2016/12/29,29, , , , , 
2016/12/30,30, , , , , 
2016/12/31,20, , , , , 
2017/1/1,30, , , , , 
2017/1/2,46, , , , , 
2016/7/2,66, , , , , 
2016/7/3,23, , , , , 
2016/7/4,49, , , , , 
2016/7/5,48, , , , , 
2016/7/6,35, , , , , 
2016/7/7,46, , , , , 
2016/7/8,45, , , , , 
2016/7/9,40, , , , , 
2016/7/10,33, , , , , 
2016/7/11,29, , , , , 
2016/7/12,42, , , , , 
2016/7/13,52, , , , , 
2016/7/14,54, , , , , 
2016/7/15,34, , , , , 
2016/7/16,44, , , , , 
2016/7/17,40, , , , , 
2016/7/18,38, , , , , 
2016/7/19,40, , , , , 
2016/7/20,42, , , , , 
2016/7/21,41, , , , , 
2016/7/22,75, , , , , 
2016/7/23,54, , , , , 
2016/7/24,49, , , , , 
2016/7/25,52, , , , , 
2016/7/26,58, , , , , 
2016/7/27,41, , , , , 
2016/7/28,41, , , , , 
2016/7/29,51, , , , , 
2016/7/30,50, , , , , 
2016/7/31,47, , , , , 
2016/8/1,48, , , , , 
2016/8/2,48, , , , , 
2016/8/3,43, , , , , 
2016/8/4,37, , , , , 
2016/8/5,42, , , , , 
2016/8/6,32, , , , , 
2016/8/7,30, , , , , 
2016/8/8,40, , , , , 
2016/8/9,26, , , , , 
2016/8/10,38, , , , , 
2016/8/11,36, , , , , 
2016/8/12,39, , , , , 
2016/8/13,41, , , , , 
2016/8/14,41, , , , , 
2016/8/15,28, , , , , 
2016/8/16,36, , , , , 
2016/8/17,23, , , , , 
2016/8/18,23, , , , , 
2016/8/19,35, , , , , 
2016/8/20,52, , , , , 
2016/8/21,57, , , , , 
2016/8/22,27, , , , , 
2016/8/23,27, , , , , 
2016/8/24,34, , , , , 
2016/8/25,36, , , , , 
2016/8/26,48, , , , , 
2016/8/27,41, , , , , 
2016/8/28,54, , , , , 
2016/8/30,31, , , , , 
2016/8/31,31, , , , , 
2016/9/1,59, , , , , 
2016/9/2,31, , , , , 
2016/9/3,24, , , , , 
2016/9/4,21, , , , , 
2016/9/5,36, , , , , 
2016/9/6,43, , , , , 
2016/9/7,70, , , , , 
2016/9/8,53, , , , , 
2016/9/9,51, , , , , 
2016/9/10,32, , , , , 
2016/9/11,45, , , , , 
2016/9/13,22, , , , , 
2016/9/14,35, , , , , 
2016/9/15,68, , , , , 
2016/9/16,22, , , , , 
2016/9/17,38, , , , , 
2016/9/18,53, , , , , 
2016/9/19,43, , , , , 
2016/9/20,49, , , , , 
2016/9/21,46, , , , , 
2016/9/22,48, , , , , 
2016/9/23,46, , , , , 
2016/9/24,63, , , , , 
2016/9/25,41, , , , , 
2016/9/26,24, , , , , 
2016/9/27,37, , , , , 
2016/9/28,23, , , , , 
2016/9/29,33, , , , , 
2016/9/30,15, , , , , 
2016/10/1,15, , , , , 
2016/4/2,24, , , , , 
2016/4/3,17, , , , , 
2016/4/4,22, , , , , 
2016/4/5,30, , , , , 
2016/4/6,33, , , , , 
2016/4/7,34, , , , , 
2016/4/8,26, , , , , 
2016/4/9,24, , , , , 
2016/4/10,24, , , , , 
2016/4/11,31, , , , , 
2016/4/12,44, , , , , 
2016/4/13,24, , , , , 
2016/4/14,27, , , , , 
2016/4/15,38, , , , , 
2016/4/16,38, , , , , 
2016/4/17,37, , , , , 
2016/4/18,58, , , , , 
2016/4/19,43, , , , , 
2016/4/20,54, , , , , 
2016/4/21,20, , , , , 
2016/4/22,55, , , , , 
2016/4/23,62, , , , , 
2016/4/24,35, , , , , 
2016/4/25,30, , , , , 
2016/4/26,47, , , , , 
2016/4/27,44, , , , , 
2016/4/28,17, , , , , 
2016/4/29,47, , , , , 
2016/4/30,49, , , , , 
2016/5/1,38, , , , , 
2016/5/2,43, , , , , 
2016/5/3,36, , , , , 
2016/5/4,29, , , , , 
2016/5/5,38, , , , , 
2016/5/6,40, , , , , 
2016/5/7,25, , , , , 
2016/5/8,52, , , , , 
2016/5/9,31, , , , , 
2016/5/10,61, , , , , 
2016/5/11,61, , , , , 
2016/5/12,57, , , , , 
2016/5/13,45, , , , , 
2016/5/14,30, , , , , 
2016/5/15,36, , , , , 
2016/5/16,15, , , , , 
2016/5/17,22, , , , , 
2016/5/18,54, , , , , 
2016/5/19,40, , , , , 
2016/5/20,37, , , , , 
2016/5/21,37, , , , , 
2016/5/22,33, , , , , 
2016/5/23,24, , , , , 
2016/5/24,48, , , , , 
2016/5/25,67, , , , , 
2016/5/26,80, , , , , 
2016/5/27,77, , , , , 
2016/5/28,56, , , , , 
2016/5/29,61, , , , , 
2016/5/30,51, , , , , 
2016/5/31,50, , , , , 
2016/6/1,54, , , , , 
2016/6/2,46, , , , , 
2016/6/3,51, , , , , 
2016/6/4,54, , , , , 
2016/6/5,57, , , , , 
2016/6/6,34, , , , , 
2016/6/7,28, , , , , 
2016/6/8,30, , , , , 
2016/6/9,23, , , , , 
2016/6/10,37, , , , , 
2016/6/11,52, , , , , 
2016/6/12,56, , , , , 
2016/6/13,21, , , , , 
2016/6/14,24, , , , , 
2016/6/15,42, , , , , 
2016/6/16,54, , , , , 
2016/6/17,42, , , , , 
2016/6/18,40, , , , , 
2016/6/19,55, , , , , 
2016/6/20,58, , , , , 
2016/6/21,64, , , , , 
2016/6/22,44, , , , , 
2016/6/23,42, , , , , 
2016/6/24,34, , , , , 
2016/6/25,49, , , , , 
2016/6/26,53, , , , , 
2016/6/27,47, , , , , 
2016/6/28,52, , , , , 
2016/6/29,47, , , , , 
2016/6/30,28, , , , , 
2016/7/1,62, , , , , 
2016/1/5,20, , , , , 
2016/1/6,43, , , , , 
2016/1/7,59, , , , , 
2016/1/8,66, , , , , 
2016/1/9,62, , , , , 
2016/1/10,32, , , , , 
2016/1/11,10, , , , , 
2016/1/12,31, , , , , 
2016/1/13,35, , , , , 
2016/1/14,49, , , , , 
2016/1/15,51, , , , , 
2016/1/16,45, , , , , 
2016/1/17,32, , , , , 
2016/1/18,31, , , , , 
2016/1/19,34, , , , , 
2016/1/20,46, , , , , 
2016/1/21,63, , , , , 
2016/1/22,70, , , , , 
2016/1/23,48, , , , , 
2016/1/24,17, , , , , 
2016/1/25,57, , , , , 
2016/1/26,57, , , , , 
2016/1/27,45, , , , , 
2016/1/28,33, , , , , 
2016/1/29,46, , , , , 
2016/1/30,28, , , , , 
2016/1/31,50, , , , , 
2016/2/1,42, , , , , 
2016/2/2,44, , , , , 
2016/2/3,33, , , , , 
2016/2/4,29, , , , , 
2016/2/5,29, , , , , 
2016/2/6,37, , , , , 
2016/2/7,47, , , , , 
2016/2/8,74, , , , , 
2016/2/9,44, , , , , 
2016/2/10,42, , , , , 
2016/2/11,39, , , , , 
2016/2/12,27, , , , , 
2016/2/13,59, , , , , 
2016/2/14,21, , , , , 
2016/2/15,49, , , , , 
2016/2/16,42, , , , , 
2016/2/17,40, , , , , 
2016/2/18,56, , , , , 
2016/2/19,31, , , , , 
2016/2/20,27, , , , , 
2016/2/21,26, , , , , 
2016/2/22,51, , , , , 
2016/2/23,34, , , , , 
2016/2/24,39, , , , , 
2016/2/25,19, , , , , 
2016/2/26,22, , , , , 
2016/2/27,24, , , , , 
2016/2/28,33, , , , , 
2016/2/29,40, , , , , 
2016/3/1,30, , , , , 
2016/3/2,34, , , , , 
2016/3/3,23, , , , , 
2016/3/4,35, , , , , 
2016/3/5,57, , , , , 
2016/3/6,56, , , , , 
2016/3/7,65, , , , , 
2016/3/8,54, , , , , 
2016/3/9,65, , , , , 
2016/3/10,67, , , , , 
2016/3/11,64, , , , , 
2016/3/12,25, , , , , 
2016/3/13,42, , , , , 
2016/3/14,44, , , , , 
2016/3/15,21, , , , , 
2016/3/16,33, , , , , 
2016/3/17,30, , , , , 
2016/3/18,16, , , , , 
2016/3/19,33, , , , , 
2016/3/20,29, , , , , 
2016/3/21,35, , , , , 
2016/3/22,29, , , , , 
2016/3/23,53, , , , , 
2016/3/24,53, , , , , 
2016/3/25,52, , , , , 
2016/3/26,32, , , , , 
2016/3/27,40, , , , , 
2016/3/28,51, , , , , 
2016/3/29,31, , , , , 
2016/3/30,25, , , , , 
2016/3/31,36, , , , , 
2016/4/1,45, , , , , 
2021/3/1, , ,32,1, , 